Outcome,ACTUAL,PRED,DIFF,,Binary,,,,,,,,
1,1,1,TRUE,,1,709,,,Count of ACTUAL,Column Labels,,,
1,0.999775837,1,TRUE,,0,271,,,Row Labels,0,1,Grand Total,
1,1,1,TRUE,,,,,,0,257,14,271,
0,2.12E-06,0,TRUE,,,,,,1,14,695,709,
1,1,1,TRUE,,,,,,Grand Total,271,709,980,
0,5.80E-08,0,TRUE,,ACTUAL,PREDICTED,,,,,,,
0,0.009588507,0,TRUE,,,0,1,,,,,,
0,1.17E-05,0,TRUE,,0,257,14,,TP,257,,P,271
0,0.005744115,0,TRUE,,1,14,695,,FP,14,,N,709
1,1,1,TRUE,,,,,,TN,695,,,
1,0.999994933,1,TRUE,,,,,,FN,14,,,
1,0.999982757,1,TRUE,,,,,,,980,,,
1,0.99920501,1,TRUE,,,,,,,,,,
1,0.292632738,0,FALSE,,,,,,ACCURACY,0.971428571,,,
1,0.980687536,1,TRUE,,,,,,PRECISION,0.948339483,,,
1,0.994064112,1,TRUE,,,,,,RECALL,0.948339483,,,
1,0.985991668,1,TRUE,,,,,,,,,,
0,0.000978538,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999991115,1,TRUE,,,,,,,,,,
0,4.66E-08,0,TRUE,,,,,,,,,,
1,0.999855092,1,TRUE,,,,,,,,,,
1,0.999918673,1,TRUE,,,,,,,,,,
0,0.010661345,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.946495616,1,TRUE,,,,,,,,,,
1,0.99841883,1,TRUE,,,,,,,,,,
1,0.999997765,1,TRUE,,,,,,,,,,
1,0.999999967,1,TRUE,,,,,,,,,,
1,0.999999987,1,TRUE,,,,,,,,,,
0,0.012026633,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.703007151,1,FALSE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
1,0.999999997,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.365883841,0,TRUE,,,,,,,,,,
0,5.07E-06,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.000550046,0,TRUE,,,,,,,,,,
1,0.99999352,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,1.67E-12,0,TRUE,,,,,,,,,,
0,3.46E-06,0,TRUE,,,,,,,,,,
1,0.999835393,1,TRUE,,,,,,,,,,
0,0.008859194,0,TRUE,,,,,,,,,,
0,1.28E-07,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,1.48E-05,0,TRUE,,,,,,,,,,
1,0.973968588,1,TRUE,,,,,,,,,,
1,0.961916122,1,TRUE,,,,,,,,,,
1,0.999997889,1,TRUE,,,,,,,,,,
1,0.999325445,1,TRUE,,,,,,,,,,
0,0.085725381,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.067109428,0,TRUE,,,,,,,,,,
1,0.999999987,1,TRUE,,,,,,,,,,
1,0.999999998,1,TRUE,,,,,,,,,,
1,0.999999999,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.298954825,0,TRUE,,,,,,,,,,
1,0.999962463,1,TRUE,,,,,,,,,,
0,0.002658328,0,TRUE,,,,,,,,,,
0,3.21E-10,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.98496871,1,TRUE,,,,,,,,,,
0,0.001351187,0,TRUE,,,,,,,,,,
0,0.073295794,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.00200025,0,TRUE,,,,,,,,,,
1,0.999999829,1,TRUE,,,,,,,,,,
0,0.003932823,0,TRUE,,,,,,,,,,
0,3.25E-11,0,TRUE,,,,,,,,,,
1,0.993545054,1,TRUE,,,,,,,,,,
1,0.887703244,1,TRUE,,,,,,,,,,
0,2.34E-07,0,TRUE,,,,,,,,,,
1,0.999992378,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.924461481,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999990467,1,TRUE,,,,,,,,,,
0,0.64610419,1,FALSE,,,,,,,,,,
0,0.022758297,0,TRUE,,,,,,,,,,
0,0.385949275,0,TRUE,,,,,,,,,,
1,0.998535197,1,TRUE,,,,,,,,,,
0,4.74E-05,0,TRUE,,,,,,,,,,
0,0.000146273,0,TRUE,,,,,,,,,,
1,0.996591679,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.01834515,0,TRUE,,,,,,,,,,
1,0.999882596,1,TRUE,,,,,,,,,,
1,0.998204226,1,TRUE,,,,,,,,,,
0,0.020149391,0,TRUE,,,,,,,,,,
1,0.999999749,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.999998908,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
0,0.540732535,1,FALSE,,,,,,,,,,
1,0.999999184,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,0.959808352,1,TRUE,,,,,,,,,,
0,0.044290807,0,TRUE,,,,,,,,,,
0,0.631568657,1,FALSE,,,,,,,,,,
0,0.469448552,0,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
1,1,1,TRUE,,,,,,,,,,
